frame_index,time_sec,timecode,scene_id
0,0.000,00:00:00.000,scene-0-opening
1,0.033,00:00:00.033,scene-0-opening
2,0.067,00:00:00.067,scene-0-opening
3,0.100,00:00:00.100,scene-0-opening
4,0.133,00:00:00.133,scene-0-opening
5,0.167,00:00:00.167,scene-0-opening
6,0.200,00:00:00.200,scene-0-opening
7,0.233,00:00:00.233,scene-0-opening
8,0.267,00:00:00.267,scene-0-opening
9,0.300,00:00:00.300,scene-0-opening
10,0.333,00:00:00.333,scene-0-opening
11,0.367,00:00:00.367,scene-0-opening
12,0.400,00:00:00.400,scene-0-opening
13,0.433,00:00:00.433,scene-0-opening
14,0.467,00:00:00.467,scene-0-opening
15,0.500,00:00:00.500,scene-0-opening
16,0.533,00:00:00.533,scene-0-opening
17,0.567,00:00:00.567,scene-0-opening
18,0.600,00:00:00.600,scene-0-opening
19,0.633,00:00:00.633,scene-0-opening
20,0.667,00:00:00.667,scene-0-opening
21,0.700,00:00:00.700,scene-0-opening
22,0.733,00:00:00.733,scene-0-opening
23,0.767,00:00:00.767,scene-0-opening
24,0.800,00:00:00.800,scene-0-opening
25,0.833,00:00:00.833,scene-0-opening
26,0.867,00:00:00.867,scene-0-opening
27,0.900,00:00:00.900,scene-0-opening
28,0.933,00:00:00.933,scene-0-opening
29,0.967,00:00:00.967,scene-0-opening
30,1.000,00:00:01.000,scene-0-opening
31,1.033,00:00:01.033,scene-0-opening
32,1.067,00:00:01.067,scene-0-opening
33,1.100,00:00:01.100,scene-0-opening
34,1.133,00:00:01.133,scene-0-opening
35,1.167,00:00:01.167,scene-0-opening
36,1.200,00:00:01.200,scene-0-opening
37,1.233,00:00:01.233,scene-0-opening
38,1.267,00:00:01.267,scene-0-opening
39,1.300,00:00:01.300,scene-0-opening
40,1.333,00:00:01.333,scene-0-opening
41,1.367,00:00:01.367,scene-0-opening
42,1.400,00:00:01.400,scene-0-opening
43,1.433,00:00:01.433,scene-0-opening
44,1.467,00:00:01.467,scene-0-opening
45,1.500,00:00:01.500,scene-0-opening
46,1.533,00:00:01.533,scene-0-opening
47,1.567,00:00:01.567,scene-0-opening
48,1.600,00:00:01.600,scene-0-opening
49,1.633,00:00:01.633,scene-0-opening
50,1.667,00:00:01.667,scene-0-opening
51,1.700,00:00:01.700,scene-0-opening
52,1.733,00:00:01.733,scene-0-opening
53,1.767,00:00:01.767,scene-0-opening
54,1.800,00:00:01.800,scene-0-opening
55,1.833,00:00:01.833,scene-0-opening
56,1.867,00:00:01.867,scene-0-opening
57,1.900,00:00:01.900,scene-0-opening
58,1.933,00:00:01.933,scene-0-opening
59,1.967,00:00:01.967,scene-0-opening
60,2.000,00:00:02.000,scene-0-opening
61,2.033,00:00:02.033,scene-0-opening
62,2.067,00:00:02.067,scene-0-opening
63,2.100,00:00:02.100,scene-0-opening
64,2.133,00:00:02.133,scene-0-opening
65,2.167,00:00:02.167,scene-0-opening
66,2.200,00:00:02.200,scene-0-opening
67,2.233,00:00:02.233,scene-0-opening
68,2.267,00:00:02.267,scene-0-opening
69,2.300,00:00:02.300,scene-0-opening
70,2.333,00:00:02.333,scene-0-opening
71,2.367,00:00:02.367,scene-0-opening
72,2.400,00:00:02.400,scene-0-opening
73,2.433,00:00:02.433,scene-0-opening
74,2.467,00:00:02.467,scene-0-opening
75,2.500,00:00:02.500,scene-0-opening
76,2.533,00:00:02.533,scene-0-opening
77,2.567,00:00:02.567,scene-0-opening
78,2.600,00:00:02.600,scene-0-opening
79,2.633,00:00:02.633,scene-0-opening
80,2.667,00:00:02.667,scene-0-opening
81,2.700,00:00:02.700,scene-0-opening
82,2.733,00:00:02.733,scene-0-opening
83,2.767,00:00:02.767,scene-0-opening
84,2.800,00:00:02.800,scene-0-opening
85,2.833,00:00:02.833,scene-0-opening
86,2.867,00:00:02.867,scene-0-opening
87,2.900,00:00:02.900,scene-0-opening
88,2.933,00:00:02.933,scene-0-opening
89,2.967,00:00:02.967,scene-0-opening
90,3.000,00:00:03.000,scene-0-opening
91,3.033,00:00:03.033,scene-0-opening
92,3.067,00:00:03.067,scene-0-opening
93,3.100,00:00:03.100,scene-0-opening
94,3.133,00:00:03.133,scene-0-opening
95,3.167,00:00:03.167,scene-0-opening
96,3.200,00:00:03.200,scene-1-situation
97,3.233,00:00:03.233,scene-1-situation
98,3.267,00:00:03.267,scene-1-situation
99,3.300,00:00:03.300,scene-1-situation
100,3.333,00:00:03.333,scene-1-situation
101,3.367,00:00:03.367,scene-1-situation
102,3.400,00:00:03.400,scene-1-situation
103,3.433,00:00:03.433,scene-1-situation
104,3.467,00:00:03.467,scene-1-situation
105,3.500,00:00:03.500,scene-1-situation
106,3.533,00:00:03.533,scene-1-situation
107,3.567,00:00:03.567,scene-1-situation
108,3.600,00:00:03.600,scene-1-situation
109,3.633,00:00:03.633,scene-1-situation
110,3.667,00:00:03.667,scene-1-situation
111,3.700,00:00:03.700,scene-1-situation
112,3.733,00:00:03.733,scene-1-situation
113,3.767,00:00:03.767,scene-1-situation
114,3.800,00:00:03.800,scene-1-situation
115,3.833,00:00:03.833,scene-1-situation
116,3.867,00:00:03.867,scene-1-situation
117,3.900,00:00:03.900,scene-1-situation
118,3.933,00:00:03.933,scene-1-situation
119,3.967,00:00:03.967,scene-1-situation
120,4.000,00:00:04.000,scene-1-situation
121,4.033,00:00:04.033,scene-1-situation
122,4.067,00:00:04.067,scene-1-situation
123,4.100,00:00:04.100,scene-1-situation
124,4.133,00:00:04.133,scene-1-situation
125,4.167,00:00:04.167,scene-1-situation
126,4.200,00:00:04.200,scene-1-situation
127,4.233,00:00:04.233,scene-1-situation
128,4.267,00:00:04.267,scene-1-situation
129,4.300,00:00:04.300,scene-1-situation
130,4.333,00:00:04.333,scene-1-situation
131,4.367,00:00:04.367,scene-1-situation
132,4.400,00:00:04.400,scene-1-situation
133,4.433,00:00:04.433,scene-1-situation
134,4.467,00:00:04.467,scene-1-situation
135,4.500,00:00:04.500,scene-1-situation
136,4.533,00:00:04.533,scene-1-situation
137,4.567,00:00:04.567,scene-1-situation
138,4.600,00:00:04.600,scene-1-situation
139,4.633,00:00:04.633,scene-1-situation
140,4.667,00:00:04.667,scene-1-situation
141,4.700,00:00:04.700,scene-1-situation
142,4.733,00:00:04.733,scene-1-situation
143,4.767,00:00:04.767,scene-1-situation
144,4.800,00:00:04.800,scene-1-situation
145,4.833,00:00:04.833,scene-1-situation
146,4.867,00:00:04.867,scene-1-situation
147,4.900,00:00:04.900,scene-1-situation
148,4.933,00:00:04.933,scene-1-situation
149,4.967,00:00:04.967,scene-1-situation
150,5.000,00:00:05.000,scene-1-situation
151,5.033,00:00:05.033,scene-1-situation
152,5.067,00:00:05.067,scene-1-situation
153,5.100,00:00:05.100,scene-1-situation
154,5.133,00:00:05.133,scene-1-situation
155,5.167,00:00:05.167,scene-1-situation
156,5.200,00:00:05.200,scene-1-situation
157,5.233,00:00:05.233,scene-1-situation
158,5.267,00:00:05.267,scene-1-situation
159,5.300,00:00:05.300,scene-1-situation
160,5.333,00:00:05.333,scene-1-situation
161,5.367,00:00:05.367,scene-1-situation
162,5.400,00:00:05.400,scene-1-situation
163,5.433,00:00:05.433,scene-1-situation
164,5.467,00:00:05.467,scene-1-situation
165,5.500,00:00:05.500,scene-1-situation
166,5.533,00:00:05.533,scene-1-situation
167,5.567,00:00:05.567,scene-1-situation
168,5.600,00:00:05.600,scene-1-situation
169,5.633,00:00:05.633,scene-1-situation
170,5.667,00:00:05.667,scene-1-situation
171,5.700,00:00:05.700,scene-1-situation
172,5.733,00:00:05.733,scene-1-situation
173,5.767,00:00:05.767,scene-1-situation
174,5.800,00:00:05.800,scene-1-situation
175,5.833,00:00:05.833,scene-1-situation
176,5.867,00:00:05.867,scene-1-situation
177,5.900,00:00:05.900,scene-1-situation
178,5.933,00:00:05.933,scene-1-situation
179,5.967,00:00:05.967,scene-1-situation
180,6.000,00:00:06.000,scene-1-situation
181,6.033,00:00:06.033,scene-1-situation
182,6.067,00:00:06.067,scene-1-situation
183,6.100,00:00:06.100,scene-1-situation
184,6.133,00:00:06.133,scene-1-situation
185,6.167,00:00:06.167,scene-1-situation
186,6.200,00:00:06.200,scene-1-situation
187,6.233,00:00:06.233,scene-1-situation
188,6.267,00:00:06.267,scene-1-situation
189,6.300,00:00:06.300,scene-1-situation
190,6.333,00:00:06.333,scene-1-situation
191,6.367,00:00:06.367,scene-1-situation
192,6.400,00:00:06.400,scene-1-situation
193,6.433,00:00:06.433,scene-1-situation
194,6.467,00:00:06.467,scene-1-situation
195,6.500,00:00:06.500,scene-1-situation
196,6.533,00:00:06.533,scene-1-situation
197,6.567,00:00:06.567,scene-1-situation
198,6.600,00:00:06.600,scene-1-situation
199,6.633,00:00:06.633,scene-1-situation
200,6.667,00:00:06.667,scene-1-situation
201,6.700,00:00:06.700,scene-1-situation
202,6.733,00:00:06.733,scene-1-situation
203,6.767,00:00:06.767,scene-1-situation
204,6.800,00:00:06.800,scene-1-situation
205,6.833,00:00:06.833,scene-1-situation
206,6.867,00:00:06.867,scene-1-situation
207,6.900,00:00:06.900,scene-1-situation
208,6.933,00:00:06.933,scene-1-situation
209,6.967,00:00:06.967,scene-1-situation
210,7.000,00:00:07.000,scene-1-situation
211,7.033,00:00:07.033,scene-1-situation
212,7.067,00:00:07.067,scene-1-situation
213,7.100,00:00:07.100,scene-1-situation
214,7.133,00:00:07.133,scene-1-situation
215,7.167,00:00:07.167,scene-1-situation
216,7.200,00:00:07.200,scene-1-situation
217,7.233,00:00:07.233,scene-1-situation
218,7.267,00:00:07.267,scene-1-situation
219,7.300,00:00:07.300,scene-1-situation
220,7.333,00:00:07.333,scene-1-situation
221,7.367,00:00:07.367,scene-1-situation
222,7.400,00:00:07.400,scene-1-situation
223,7.433,00:00:07.433,scene-1-situation
224,7.467,00:00:07.467,scene-1-situation
225,7.500,00:00:07.500,scene-1-situation
226,7.533,00:00:07.533,scene-1-situation
227,7.567,00:00:07.567,scene-1-situation
228,7.600,00:00:07.600,scene-1-situation
229,7.633,00:00:07.633,scene-1-situation
230,7.667,00:00:07.667,scene-1-situation
231,7.700,00:00:07.700,scene-1-situation
232,7.733,00:00:07.733,scene-1-situation
233,7.767,00:00:07.767,scene-1-situation
234,7.800,00:00:07.800,scene-1-situation
235,7.833,00:00:07.833,scene-1-situation
236,7.867,00:00:07.867,scene-1-situation
237,7.900,00:00:07.900,scene-1-situation
238,7.933,00:00:07.933,scene-1-situation
239,7.967,00:00:07.967,scene-1-situation
240,8.000,00:00:08.000,scene-1-situation
241,8.033,00:00:08.033,scene-1-situation
242,8.067,00:00:08.067,scene-1-situation
243,8.100,00:00:08.100,scene-1-situation
244,8.133,00:00:08.133,scene-1-situation
245,8.167,00:00:08.167,scene-1-situation
246,8.200,00:00:08.200,scene-2-climax
247,8.233,00:00:08.233,scene-2-climax
248,8.267,00:00:08.267,scene-2-climax
249,8.300,00:00:08.300,scene-2-climax
250,8.333,00:00:08.333,scene-2-climax
251,8.367,00:00:08.367,scene-2-climax
252,8.400,00:00:08.400,scene-2-climax
253,8.433,00:00:08.433,scene-2-climax
254,8.467,00:00:08.467,scene-2-climax
255,8.500,00:00:08.500,scene-2-climax
256,8.533,00:00:08.533,scene-2-climax
257,8.567,00:00:08.567,scene-2-climax
258,8.600,00:00:08.600,scene-2-climax
259,8.633,00:00:08.633,scene-2-climax
260,8.667,00:00:08.667,scene-2-climax
261,8.700,00:00:08.700,scene-2-climax
262,8.733,00:00:08.733,scene-2-climax
263,8.767,00:00:08.767,scene-2-climax
264,8.800,00:00:08.800,scene-2-climax
265,8.833,00:00:08.833,scene-2-climax
266,8.867,00:00:08.867,scene-2-climax
267,8.900,00:00:08.900,scene-2-climax
268,8.933,00:00:08.933,scene-2-climax
269,8.967,00:00:08.967,scene-2-climax
270,9.000,00:00:09.000,scene-2-climax
271,9.033,00:00:09.033,scene-2-climax
272,9.067,00:00:09.067,scene-2-climax
273,9.100,00:00:09.100,scene-2-climax
274,9.133,00:00:09.133,scene-2-climax
275,9.167,00:00:09.167,scene-2-climax
